Id;Name;Name Short;Name Three Letter;Name Nationality;Continent;Actual Region;Capital City;EU Member;Reputation;League Standard;Citizen Ship Years;State Of Development;Game Importance;National Stadium;First Language;Second Language;Third Language;Rival 1;Rival 2;Rival 3;Foreground Colour1;Background Colour1;Trim Colour1;Foreground Colour2;Background Colour2;Trim Colour2;Foreground Colour3;Background Colour3;Trim Colour3;
0;Afghanistan;Afghanistan;AFG;Afghan;Asia;Asia;Kabul;No;500;1;0;Third World;No Hockey;---;Persian;None;None;Russia;United States;---;White;Red 1;Red 1;White;Green 1;Green 1;White;Black;Black;
1;Albania;Albania;ALB;Albanian;Europe;Eastern Europe;Tirane;No;500;1;0;Third World;No Hockey;---;Albanian;None;Italian;---;---;---;Black;Red 2;Red 2;Black;White;White;White;Black;Black;
2;Algeria;Algeria;ALG;Algerian;Africa;North Africa;Algiers;No;500;1;0;Developing;No Hockey;---;Arabic;French;None;---;---;---;White;Purple 4;Purple 4;Green 1;White;Gold;White;Black;Black;
3;American Samoa;American Samoa;ASA;American Samoan;Oceania;Oceania;Pago Pago;No;500;1;0;Developing;No Hockey;---;English;None;None;Samoa;Tahiti;Tonga;Red 1;Blue 3;Blue 3;Blue 3;White;White;White;Black;Black;
4;Andorra;Andorra;AND;Andorran;Europe;Central Europe;Andorra la Vella;Yes;500;1;0;Developed;No Hockey;---;Spanish;French;None;---;---;---;Red 1;Yellow 1;Yellow 1;Yellow 2;Red 1;Red 1;Yellow 2;Blue 2;Blue 2;
5;Angola;Angola;ANG;Angolan;Africa;Africa;Luanda;No;500;1;0;Third World;No Hockey;---;Portuguese;None;None;---;---;---;Black;Red 1;Red 1;Black;White;White;White;Black;Black;
6;Anguilla;Anguilla;AIA;Anguillan;North America;Caribbean;The Valley;No;500;1;0;Developing;No Hockey;---;English;None;None;---;---;---;Blue 1;White;White;White;Black;Black;White;Black;Black;
7;Antigua & Barbuda;Antigua & Barbuda;ATG;Antigua & Barbudan;North America;Caribbean;Saint John's;No;500;1;0;Third World;No Hockey;---;English;None;None;---;---;---;Black;Red 1;Red 1;White;Black;Black;White;Black;Black;
8;Argentina;Argentina;ARG;Argentinian;South America;South America;Buenos Aires;No;500;1;0;Developing;No Hockey;---;Spanish;None;None;Brazil;Uruguay;England;Black;Blue 5;Blue 5;Blue 5;Blue 2;Blue 2;White;Black;Black;
9;Armenia;Armenia;ARM;Armenian;Europe;Eastern Europe;Yerevan;No;500;1;0;Third World;No Hockey;---;Armenian;Russian;None;Turkey;Russia;---;Orange 1;Blue 5;Red 1;Blue 5;White;Orange 1;White;Black;Black;
